,parameter1_name,parameter1_value,parameter2_name,parameter2_value,parameter3_name,parameter3_value,parameter4_name,parameter4_value
0,vento_med,2.27,vento_max,5.35,anom_vento_med,0.04,anom_vento_max,0.65
1,vento_med,2.29,vento_max,4.55,anom_vento_med,0.31,anom_vento_max,0.1
2,vento_med,2.47,vento_max,5.59,anom_vento_med,0.31,anom_vento_max,0.88
3,vento_med,2.26,vento_max,5.61,anom_vento_med,0.02,anom_vento_max,0.92
4,vento_med,2.43,vento_max,4.42,anom_vento_med,0.1,anom_vento_max,-0.51
5,vento_med,2.27,vento_max,5.59,anom_vento_med,0.01,anom_vento_max,0.74
6,vento_med,2.43,vento_max,4.41,anom_vento_med,0.07,anom_vento_max,-0.47
7,vento_med,2.67,vento_max,5.36,anom_vento_med,0.25,anom_vento_max,0.44
8,vento_med,2.8,vento_max,5.44,anom_vento_med,0.14,anom_vento_max,0.1
9,vento_med,2.87,vento_max,6.24,anom_vento_med,0.3,anom_vento_max,0.85
10,vento_med,2.51,vento_max,4.04,anom_vento_med,-0.12,anom_vento_max,-1.29
11,vento_med,2.83,vento_max,5.21,anom_vento_med,0.43,anom_vento_max,-0.05
12,vento_med,2.57,vento_max,5.34,anom_vento_med,0.33,anom_vento_max,0.64
13,vento_med,1.9,vento_max,4.3,anom_vento_med,-0.08,anom_vento_max,-0.14
14,vento_med,1.58,vento_max,4.16,anom_vento_med,-0.58,anom_vento_max,-0.54
15,vento_med,2.48,vento_max,5.01,anom_vento_med,0.23,anom_vento_max,0.31
16,vento_med,2.61,vento_max,5.94,anom_vento_med,0.28,anom_vento_max,1.01
17,vento_med,2.24,vento_max,5.38,anom_vento_med,-0.02,anom_vento_max,0.54
18,vento_med,2.98,vento_max,5.56,anom_vento_med,0.63,anom_vento_max,0.69
19,vento_med,2.68,vento_max,5.36,anom_vento_med,0.25,anom_vento_max,0.44
20,vento_med,2.88,vento_max,5.46,anom_vento_med,0.22,anom_vento_max,0.11
21,vento_med,2.76,vento_max,4.75,anom_vento_med,0.19,anom_vento_max,-0.64
22,vento_med,2.7,vento_max,6.5,anom_vento_med,0.07,anom_vento_max,1.16
23,vento_med,2.61,vento_max,4.73,anom_vento_med,0.21,anom_vento_max,-0.53
24,vento_med,2.19,vento_max,5.0,anom_vento_med,-0.05,anom_vento_max,0.3
